suger,2021,2.0,8,300,369,325,69,,108.3333333
colgate,2020,2.0,8,58,67,67,9,58.0,115.5172414
freedom sunflower oil,2020,0.6,8,50,71,26,21,,52.0
colgate,2021,2.0,5,110,135,112,25,87.0,101.8181818
freedom sunflower oil,2022,0.6,3,70,74,68,4,,97.14285714
colgate,2020,2.0,1,72,76,56,4,52.0,77.77777778
colgate,2020,2.0,6,60,84,59,24,35.0,98.33333333
suger,2019,2.0,2,300,425,296,125,,98.66666667
gemini  tea powder,2021,2.0,10,40,49,39,9,,97.5
colgate,2020,2.0,10,70,78,56,8,48.0,80.0
suger,2022,2.0,2,400,449,410,49,,102.5
suger,2021,2.0,7,400,467,398,67,,99.5
suger,2022,2.0,4,450,507,482,57,,107.1111111
freedom sunflower oil,2019,0.6,4,60,69,39,9,,65.0
life boy soap,2021,1.0,2,100,109,100,9,,100.0
life boy soap,2019,1.0,11,11,34,30,23,,272.7272727
santoor,2020,1.0,9,150,163,156,13,,104.0
gemini  tea powder,2020,2.0,5,10,34,31,24,,310.0
santoor,2019,1.0,11,100,104,102,4,,102.0
gemini  tea powder,2020,2.0,4,25,37,13,12,,52.0
freedom sunflower oil,2019,0.6,1,37,64,37,27,,100.0
gemini  tea powder,2019,2.0,10,15,16,16,1,,106.6666667
suger,2022,2.0,3,450,489,432,39,,96.0
colgate,2019,2.0,10,0,44,44,44,44.0,44.0
suger,2020,2.0,8,300,327,250,27,,83.33333333
life boy soap,2021,1.0,4,100,107,105,7,,105.0
santoor,2019,1.0,8,100,111,106,11,,106.0
life boy soap,2021,1.0,1,100,104,95,4,,95.0
freedom sunflower oil,2020,0.6,10,60,60,55,0,,91.66666667
freedom sunflower oil,2019,0.6,12,50,63,58,13,,116.0
suger,2021,2.0,5,350,415,398,65,,113.7142857
